id,destinations,cargo_type,cargo_weight,Location
0,1,3,17908,0.0
1,2,3,20012,0.0
2,2,3,9696,0.0
3,1,4,23587,0.0
4,1,3,21698,0.0
5,1,1,20832,0.0
6,4,3,16143,0.0
7,2,4,23612,0.0
8,1,3,19898,0.0
9,1,4,3429,0.0
10,2,2,13496,0.0
11,3,3,23089,0.0
12,1,2,19600,0.0
13,3,4,17174,0.0
14,3,2,2267,0.0
15,3,4,7359,0.0
16,2,1,12225,0.0
17,4,4,10697,0.0
18,3,2,17386,0.0
19,4,4,2064,0.0
20,2,3,5967,0.0
21,1,2,9538,0.0
22,2,3,19456,0.0
23,1,2,10372,0.0
24,1,4,9286,0.0
25,3,4,4303,0.0
26,4,1,20455,0.0
27,2,2,18332,0.0
28,4,2,2714,0.0
29,3,1,8793,0.0
30,1,1,15255,0.0
31,2,3,22098,0.0
32,4,2,15455,0.0
33,2,2,11215,0.0
34,1,4,11583,0.0
35,1,4,11858,0.0
36,3,2,7486,0.0
37,4,3,7940,0.0
38,1,3,7047,0.0
39,3,3,7686,0.0
40,4,1,22497,0.0
41,4,2,12336,0.0
42,1,2,13095,0.0
43,4,4,17181,0.0
44,3,1,23801,0.0
45,1,1,18866,0.0
46,4,1,21069,0.0
47,4,1,15799,0.0
48,2,2,22557,0.0
49,3,3,16990,0.0
50,4,3,7813,0.0
51,3,2,14754,0.0
52,3,3,16620,0.0
53,2,4,18109,0.0
54,3,3,14245,0.0
55,4,1,6037,0.0
56,1,2,16880,0.0
57,3,1,8582,0.0
58,1,1,15443,0.0
59,2,1,3580,0.0
60,3,4,16283,0.0
61,2,1,9707,0.0
62,3,2,9562,0.0
63,1,3,23930,0.0
64,3,1,22944,0.0
65,1,3,6115,0.0
66,1,2,21421,0.0
67,2,4,14769,0.0
68,1,2,14546,0.0
69,3,1,13386,0.0
70,4,1,11282,0.0
71,2,4,17579,0.0
72,4,2,8939,0.0
73,1,1,13055,0.0
74,3,4,15890,0.0
75,4,4,11724,0.0
76,3,1,5446,0.0
77,3,2,6304,0.0
78,2,3,20322,0.0
79,1,3,13540,0.0
80,3,2,12695,0.0
81,2,1,20605,0.0
82,3,1,3950,0.0
83,3,4,3755,0.0
84,4,3,16052,0.0
85,2,4,11144,0.0
86,2,2,20045,0.0
87,3,4,15091,0.0
88,3,4,13847,0.0
89,2,4,3567,0.0
90,1,1,2106,0.0
91,4,1,3268,0.0
92,1,1,16901,0.0
93,1,2,6924,0.0
94,1,1,4965,0.0
95,1,3,6686,0.0
96,3,1,3615,0.0
97,4,4,15661,0.0
98,3,4,15051,0.0
99,3,4,22518,0.0
100,1,1,6189,0.0
101,3,2,22489,0.0
102,4,1,12769,0.0
103,1,3,22567,0.0
104,3,3,23981,0.0
105,3,2,9753,0.0
106,2,3,20047,0.0
107,1,1,13611,0.0
108,2,2,8004,0.0
109,1,3,13570,0.0
110,1,2,5761,0.0
111,1,1,7376,0.0
112,3,4,19860,0.0
113,1,2,15747,0.0
114,4,2,17318,0.0
115,4,3,23275,0.0
116,4,1,4440,0.0
117,1,2,8384,0.0
118,4,2,5539,0.0
119,1,1,15063,0.0
120,2,4,15815,0.0
121,3,4,23339,0.0
122,1,4,3518,0.0
123,4,1,9363,0.0
124,3,2,14306,0.0
125,2,2,14017,0.0
126,2,3,5111,0.0
127,3,4,12174,0.0
128,4,2,11983,0.0
129,4,1,15070,0.0
130,1,4,21958,0.0
131,2,3,16624,0.0
132,4,1,6757,0.0
133,3,3,20701,0.0
134,4,3,14166,0.0
135,3,3,19189,0.0
136,2,3,4246,0.0
137,3,4,17339,0.0
138,4,3,7822,0.0
139,4,3,18276,0.0
140,3,4,4024,0.0
141,2,3,4196,0.0
142,3,4,2235,0.0
143,3,4,8393,0.0
144,3,1,5595,0.0
145,1,1,19822,0.0
146,1,3,12876,0.0
147,1,2,23661,0.0
148,2,4,4241,0.0
149,4,3,6016,0.0
150,4,4,5932,0.0
151,1,1,16884,0.0
152,3,1,17423,0.0
153,1,2,9405,0.0
154,4,3,19706,0.0
155,3,3,4557,0.0
156,1,4,16486,0.0
157,1,4,11514,0.0
158,2,2,10879,0.0
159,2,4,20216,0.0
160,2,4,5299,0.0
161,4,2,9438,0.0
162,3,4,17244,0.0
163,1,3,7705,0.0
164,3,1,18689,0.0
165,3,1,6879,0.0
166,3,3,17885,0.0
167,1,1,9931,0.0
168,1,1,12844,0.0
169,2,3,7560,0.0
170,1,4,15699,0.0
171,2,3,22980,0.0
172,2,4,19561,0.0
173,4,1,5250,0.0
174,2,4,5686,0.0
175,1,1,20669,0.0
176,2,2,7291,0.0
177,4,3,6778,0.0
178,4,4,11961,0.0
179,2,2,5908,0.0
180,1,1,6837,0.0
181,2,3,16416,0.0
182,3,4,13780,0.0
183,4,4,23086,0.0
184,1,4,3684,0.0
185,3,3,13362,0.0
186,4,1,6233,0.0
187,2,2,12470,0.0
188,1,2,11989,0.0
189,4,1,10658,0.0
190,2,3,17313,0.0
191,3,4,2323,0.0
192,2,4,19562,0.0
193,1,1,7168,0.0
194,4,4,14829,0.0
195,2,1,13763,0.0
196,1,4,22791,0.0
197,3,4,14099,0.0
198,4,4,20376,0.0
199,1,4,17552,0.0
200,4,4,11152,0.0
201,1,2,9318,0.0
202,2,3,10478,0.0
203,1,4,19681,0.0
204,3,4,10729,0.0
205,2,3,15879,0.0
206,2,2,2319,0.0
207,1,3,13780,0.0
208,1,4,4869,0.0
209,3,4,21166,0.0
210,4,4,8125,0.0
211,1,1,13597,0.0
212,3,4,8869,0.0
213,2,4,23433,0.0
214,1,3,19072,0.0
215,4,2,12377,0.0
216,1,2,3024,0.0
217,3,4,9298,0.0
218,1,1,16859,0.0
219,2,4,21031,0.0
220,2,2,8908,0.0
221,4,2,15890,0.0
222,4,2,13108,0.0
223,4,3,10982,0.0
224,1,2,3524,0.0
225,2,3,7518,0.0
226,4,3,23452,0.0
227,3,1,13868,0.0
228,4,3,15966,0.0
229,2,2,7351,0.0
230,3,2,19467,0.0
231,1,2,10099,0.0
232,1,1,4240,0.0
233,4,2,9832,0.0
234,4,4,8791,0.0
235,2,1,20908,0.0
236,4,4,9343,0.0
237,2,3,8642,0.0
238,2,3,16674,0.0
239,4,1,18085,0.0
240,2,4,23143,0.0
241,1,4,19343,0.0
242,3,1,4407,0.0
243,4,1,23719,0.0
244,3,2,13832,0.0
245,4,1,12736,0.0
246,3,4,16112,0.0
247,1,3,22461,0.0
248,1,2,12408,0.0
249,2,3,12834,0.0
250,3,2,2786,0.0
251,4,3,15780,0.0
252,2,4,10559,0.0
253,2,1,9684,0.0
254,1,3,16596,0.0
255,4,1,16593,0.0
256,4,3,9606,0.0
257,3,2,14382,0.0
258,4,3,20047,0.0
259,1,3,21981,0.0
260,1,3,2393,0.0
261,2,1,16497,0.0
262,4,2,22619,0.0
263,2,1,22714,0.0
264,3,3,2140,0.0
265,4,2,2449,0.0
266,3,2,2176,0.0
267,2,1,9150,0.0
268,1,4,22689,0.0
269,4,2,9612,0.0
270,3,1,13936,0.0
271,2,4,23411,0.0
272,1,1,19660,0.0
273,2,1,19011,0.0
274,3,3,6670,0.0
275,1,1,20189,0.0
276,2,2,18174,0.0
277,2,3,4767,0.0
278,1,2,13938,0.0
279,2,1,8559,0.0
280,1,1,20992,0.0
281,2,3,7858,0.0
282,3,3,18828,0.0
283,4,2,15354,0.0
284,2,2,5753,0.0
285,1,3,18528,0.0
286,2,4,3902,0.0
287,3,4,12193,0.0
288,2,3,20565,0.0
289,3,1,5032,0.0
290,2,4,12996,0.0
291,4,3,2183,0.0
292,1,1,6192,0.0
293,4,3,9419,0.0
294,3,3,15977,0.0
295,1,3,14945,0.0
296,1,3,6199,0.0
297,4,1,11987,0.0
298,1,4,18277,0.0
299,2,2,18417,0.0
300,3,4,17468,0.0
301,2,3,23681,0.0
302,3,4,19764,0.0
303,2,4,6997,0.0
304,4,4,6334,0.0
305,4,3,17344,0.0
306,2,2,18401,0.0
307,1,1,14545,0.0
308,4,3,6129,0.0
309,4,2,21442,0.0
310,1,1,18537,0.0
311,3,2,11566,0.0
312,2,2,13124,0.0
313,4,1,16290,0.0
314,4,1,23923,0.0
315,3,4,21901,0.0
316,2,1,13961,0.0
317,3,2,8343,0.0
318,2,4,23764,0.0
319,1,3,20467,0.0
320,4,4,15140,0.0
321,1,1,19939,0.0
322,3,3,15774,0.0
323,1,3,12890,0.0
324,2,2,20745,0.0
325,3,2,4259,0.0
326,2,4,11661,0.0
327,2,3,12498,0.0
328,2,2,2885,0.0
329,1,4,14185,0.0
330,1,4,21803,0.0
331,2,4,6402,0.0
332,1,1,5914,0.0
333,2,2,11402,0.0
334,2,1,3768,0.0
335,3,2,3172,0.0
336,3,3,22723,0.0
337,4,2,16877,0.0
338,2,1,13812,0.0
339,4,2,10114,0.0
340,2,1,15840,0.0
341,4,2,9765,0.0
342,1,4,5753,0.0
343,2,1,21862,0.0
344,2,1,15162,0.0
345,4,3,12673,0.0
346,4,1,10225,0.0
347,3,2,21398,0.0
348,4,2,10499,0.0
349,4,1,23200,0.0
350,1,1,23496,0.0
351,3,2,16352,0.0
352,1,3,13111,0.0
353,3,1,3375,0.0
354,4,3,4204,0.0
355,3,4,20522,0.0
356,3,4,22949,0.0
357,2,2,10570,0.0
358,2,4,6048,0.0
359,1,1,19278,0.0
360,4,4,10049,0.0
361,3,4,15076,0.0
362,2,4,7519,0.0
363,4,1,7482,0.0
364,2,4,3319,0.0
365,2,2,6170,0.0
366,3,3,10079,0.0
367,3,1,21149,0.0
368,4,3,4867,0.0
369,2,3,5421,0.0
370,2,1,11483,0.0
371,3,1,10424,0.0
372,4,3,6995,0.0
373,4,2,13724,0.0
374,4,3,3833,0.0
375,3,1,20202,0.0
376,4,1,23639,0.0
377,4,3,18948,0.0
378,1,2,12269,0.0
379,3,2,22980,0.0
380,4,1,11866,0.0
381,1,2,7804,0.0
382,4,4,13679,0.0
383,1,1,15342,0.0
384,4,4,7426,0.0
385,3,3,12231,0.0
386,2,1,13330,0.0
387,1,2,12843,0.0
388,4,2,10159,0.0
389,2,2,2836,0.0
